x,y,z,type
255.96031393454774,-458.8331112098327,0.0,Cortex_1
-295.0540500518288,69.37657337479635,0.0,Cortex_1
215.08958981193547,-388.34592033170446,0.0,Cortex_1
154.52391529690516,-494.6690359840071,0.0,Cortex_1
194.65422775062933,-353.10232489264035,0.0,Cortex_1
-173.0342070191026,69.82082037612912,0.0,Cortex_1
-214.05301347549238,140.4560935880349,0.0,Cortex_1
-192.58107507774326,-107.13756848807935,0.0,Cortex_1
154.22775062934994,-423.88568043832373,0.0,Cortex_1
-131.71923589515774,-71.44972604768253,0.0,Cortex_1
-274.17444098919003,-36.650377609951136,0.0,Cortex_1
-397.9712720272472,387.1612616614838,0.0,Cortex_1
174.66311269065608,-459.27735821116545,0.0,Cortex_1
-275.951428994521,387.75359099659414,0.0,Cortex_1
133.4962239004887,-318.0068117873538,0.0,Cortex_1
-357.54479490596776,458.0926995409448,0.0,Cortex_1
235.5249518732415,-423.58951577076857,0.0,Cortex_1
-152.8950096253517,105.21249814897084,0.0,Cortex_1
-213.75684880793722,69.67273804235157,0.0,Cortex_1
153.93158596179484,-353.2504072264179,0.0,Cortex_1
-254.92373759810457,210.94328446616322,0.0,Cortex_1
-378.1282393010514,493.336294980009,0.0,Cortex_1
-29.690507922404834,-177.18051236487486,0.0,Cortex_1
-90.84851177254558,-142.08499925958836,0.0,Cortex_1
174.36694802310086,-388.49400266548207,0.0,Cortex_1
52.19902265659704,-318.30297645490896,0.0,Cortex_1
-28.802013919739352,-389.3824966681475,0.0,Cortex_1
398.4155190285799,-493.6324596475641,0.0,Cortex_1
72.63438471790317,-353.54657189397307,0.0,Cortex_1
-234.78454020435368,246.4830445727825,0.0,Cortex_1
-172.73804235154745,-0.9625351695542577,0.0,Cortex_1
11.77254553531759,-389.23441433436994,0.0,Cortex_1
-254.03524359543908,-1.2586998371094182,0.0,Cortex_1
-212.86835480527174,-142.52924626092107,0.0,Cortex_1
32.05982526284612,-353.6946542277507,0.0,Cortex_1
-49.38545831482304,-354.13890122908344,0.0,Cortex_1
-233.89604620168814,34.28106026950985,0.0,Cortex_1
194.95039241818444,-423.7375981045462,0.0,Cortex_1
-151.41418628757594,-248.40811491189103,0.0,Cortex_1
-70.4131497112395,-177.3285946986524,0.0,Cortex_1
-275.65526432696583,316.9702354509108,0.0,Cortex_1
-376.64741596327565,139.71568191914702,0.0,Cortex_1
-335.92477417444104,139.86376425292457,0.0,Cortex_1
215.38575447949057,-459.12927587738784,0.0,Cortex_1
-131.27498889382497,-212.86835480527174,0.0,Cortex_1
-376.94358063083075,210.49903746483045,0.0,Cortex_1
-275.0629349918555,175.5516066933215,0.0,Cortex_1
-213.46068414038206,-1.1106175033318664,0.0,Cortex_1
133.79238856804392,-388.6420849992596,0.0,Cortex_1
11.476380867762487,-318.4510587886865,0.0,Cortex_1
-172.14571301643718,-142.38116392714346,0.0,Cortex_1
-295.9425440544943,281.578557678069,0.0,Cortex_1
113.06086183918268,-282.6151340145121,0.0,Cortex_1
-295.6463793869392,210.79520213238567,0.0,Cortex_1
-356.6563009033023,245.89071523767217,0.0,Cortex_1
-479.564637938694,457.64845253961204,0.0,Cortex_1
-111.28387383385166,-106.69332148674664,0.0,Cortex_1
-356.3601362357471,175.10735969198873,0.0,Cortex_1
-152.59884495779653,34.57722493706507,0.0,Cortex_1
317.11831778468826,-494.0767066488968,0.0,Cortex_1
-417.81430475344297,280.98622834295867,0.0,Cortex_1
-132.0154005627129,-0.6663705019990971,0.0,Cortex_1
-274.7667703243003,104.76825114763807,0.0,Cortex_1
-316.67407078335555,387.6055086628166,0.0,Cortex_1
276.2475936620761,-423.441433436991,0.0,Cortex_1
-296.2387087220495,352.2138308899749,0.0,Cortex_1
-254.33140826299424,69.5246557085739,0.0,Cortex_1
-397.3789426921369,245.7426329038945,0.0,Cortex_1
-192.87723974529843,-36.354212942395975,0.0,Cortex_1
296.68295572338224,-458.6850288760551,0.0,Cortex_1
113.35702650673778,-353.39848956019546,0.0,Cortex_1
-336.51710350955136,281.2823930105139,0.0,Cortex_1
-418.11046942099813,351.7695838886421,0.0,Cortex_1
-438.5458314823042,387.01317932770627,0.0,Cortex_1
479.7127202724715,-493.3362949800089,0.0,Cortex_1
-377.23974529838597,281.13431067673633,0.0,Cortex_1
134.08855323559902,-459.425440544943,0.0,Cortex_1
51.902857989041934,-247.51962090922552,0.0,Cortex_1
316.82215311713315,-423.2933511032134,0.0,Cortex_1
-9.551310528653914,-141.6407522582556,0.0,Cortex_1
-234.48837553679851,175.69968902709905,0.0,Cortex_1
72.93054938545828,-424.32992743965644,0.0,Cortex_1
-110.9877091662965,-177.47667703243002,0.0,Cortex_1
-336.22093884199614,210.64711979860812,0.0,Cortex_1
93.36591144676441,-459.5735228787206,0.0,Cortex_1
337.2575151784392,-458.5369465422775,0.0,Cortex_1
-131.57115356138013,-142.2330815933659,0.0,Cortex_1
93.0697467792092,-388.7901673330372,0.0,Cortex_1
-294.75788538427366,-1.406782170887027,0.0,Cortex_1
-49.82970531615575,-212.57219013771658,0.0,Cortex_1
-193.76573374796385,175.8477713608766,0.0,Cortex_1
-418.4066340885533,422.5529394343254,0.0,Cortex_1
-70.70931437879466,-106.54523915296909,0.0,Cortex_1
-274.4706056567452,33.98489560195475,0.0,Cortex_1
-337.1094328446617,422.84910410188064,0.0,Cortex_1
-255.21990226565975,281.72664001184665,0.0,Cortex_1
32.355989930401336,-424.47800977343405,0.0,Cortex_1
235.8211165407967,-494.37287131645195,0.0,Cortex_1
-193.17340441285353,34.42914260328752,0.0,Cortex_1
-377.53590996594113,351.91766622241965,0.0,Cortex_1
-316.37790611580044,316.82215311713315,0.0,Cortex_1
-296.5348733896046,422.9971864356583,0.0,Cortex_1
-397.67510735969205,316.52598844957805,0.0,Cortex_1
-235.08070487190884,317.1183177846884,0.0,Cortex_1
-336.81326817710647,352.0657485561972,0.0,Cortex_1
-377.8320746334963,422.7010217681031,0.0,Cortex_1
-316.97023545091076,458.24078187472236,0.0,Cortex_1
-192.2849104101881,-177.77284169998518,0.0,Cortex_1
-335.3324448393307,-1.5548645046645788,0.0,Cortex_1
-70.11698504368428,-248.11195024433584,0.0,Cortex_1
-214.49726047682515,281.8747223456242,0.0,Cortex_1
-214.20109580927,211.09136679994077,0.0,Cortex_1
-316.0817414482452,246.03879757144972,0.0,Cortex_1
-398.26743669480237,457.94461720716725,0.0,Cortex_1
-357.2486302384126,387.3093439952614,0.0,Cortex_1
10.884051532652165,-177.0324300310973,0.0,Cortex_1
31.467495927735797,-212.27602547016147,0.0,Cortex_1
439.13816081741453,-493.48437731378647,0.0,Cortex_1
113.653191174293,-424.1818451058789,0.0,Cortex_1
-9.255145861098754,-212.42410780393902,0.0,Cortex_1
-356.06397156819196,104.47208648008296,0.0,Cortex_1
-69.82082037612912,-318.7472234562417,0.0,Cortex_1
-172.4418776839923,-71.59780838146014,0.0,Cortex_1
-152.30268029024137,-36.206130608618366,0.0,Cortex_1
-8.662816525988433,-353.8427365615282,0.0,Cortex_1
-356.9524655708574,316.6740707833556,0.0,Cortex_1
-438.24966681474905,316.22982378202283,0.0,Cortex_1
-50.12586998371091,-141.93691692581075,0.0,Cortex_1
-459.42544054494306,493.04013031245375,0.0,Cortex_1
-90.2561824374352,-283.50362801717756,0.0,Cortex_1
-152.0065156226862,-106.9894861543018,0.0,Cortex_1
31.763660595291014,-283.0593810158448,0.0,Cortex_1
-213.1645194728269,-71.74589071523769,0.0,Cortex_1
-111.58003850140682,-36.058048274840814,0.0,Cortex_1
-233.30371686657782,-107.28565082185696,0.0,Cortex_1
-295.350214719384,140.01184658670212,0.0,Cortex_1
276.5437583296313,-494.2247889826744,0.0,Cortex_1
-173.33037168665777,140.60417592181244,0.0,Cortex_1
255.6641492669924,-388.19783799792685,0.0,Cortex_1
-234.19221086924335,104.91633348141573,0.0,Cortex_1
-90.55234710499042,-212.72027247149418,0.0,Cortex_1
-418.70279875610845,493.1882126462313,0.0,Cortex_1
-194.06189841551907,246.63112690656004,0.0,Cortex_1
-49.53354064860059,-283.3555456834,0.0,Cortex_1
-315.7855767806901,175.40352435954395,0.0,Cortex_1
-459.1292758773879,422.2567747667703,0.0,Cortex_1
-315.1932474455798,33.836813268177195,0.0,Cortex_1
195.24655708573965,-494.52095365022956,0.0,Cortex_1
-438.84199614985937,457.7965348733896,0.0,Cortex_1
-315.48941211313496,104.62016881386052,0.0,Cortex_1
-110.69154449874134,-248.26003257811345,0.0,Cortex_1
-29.986672589959994,-106.39715681919148,0.0,Cortex_1
-255.51606693321492,352.3619132237524,0.0,Cortex_1
-275.3590996594107,246.18687990522727,0.0,Cortex_1
-8.958981193543593,-283.2074633496224,0.0,Cortex_1
-29.394343254849673,-247.81578557678068,0.0,Cortex_1
418.55471642233084,-458.24078187472236,0.0,Cortex_1
-254.6275729305494,140.15992892047979,0.0,Cortex_1
-91.14467644010074,-71.30164371390498,0.0,Cortex_1
52.495187324152255,-388.9382496668148,0.0,Cortex_1
377.9801569672739,-458.38886420849997,0.0,Cortex_1
-151.7103509551311,-177.62475936620757,0.0,Cortex_1
-253.73907892788395,-72.04205538279285,0.0,Cortex_1
-233.59988153413298,-36.50229527617353,0.0,Cortex_1
92.7735821116541,-318.1548941211314,0.0,Cortex_1
-193.4695690804087,105.06441581519329,0.0,Cortex_1
11.18021620020727,-247.66770324300313,0.0,Cortex_1
-29.098178587294512,-318.5991411224641,0.0,Cortex_1
357.840959573523,-493.7805419813416,0.0,Cortex_1
72.33822005034796,-282.7632163482897,0.0,Cortex_1
-353.99081889530584,-390.71523767214575,0.0,Cortex_2
-435.88034947430776,-249.59277358211165,0.0,Cortex_2
-374.57426329038947,-355.47164223308164,0.0,Cortex_2
-313.1200947726936,-461.20242855027396,0.0,Cortex_2
-394.71346068414044,-390.8633200059233,0.0,Cortex_2
-374.27809862283436,-426.1069154449874,0.0,Cortex_2
-435.5841848067526,-320.376129127795,0.0,Cortex_2
-211.387531467496,-496.1498593217829,0.0,Cortex_2
-497.03835332444845,-214.49726047682515,0.0,Cortex_2
-333.55545683399976,-425.95883311120986,0.0,Cortex_2
-272.39745298385907,-461.0543462164964,0.0,Cortex_2
-395.0096253516956,-320.0799644602399,0.0,Cortex_2
-476.60299126314237,-249.74085591588923,0.0,Cortex_2
-251.962090922553,-496.4460239893381,0.0,Cortex_2
-415.1488227454465,-355.6197245668592,0.0,Cortex_2
-292.6847327113876,-496.5941063231157,0.0,Cortex_2
-456.46379386939145,-214.34917814304754,0.0,Cortex_2
-476.89915593069753,-178.95750037020588,0.0,Cortex_2
-415.4449874130017,-284.83636902117576,0.0,Cortex_2
-8.070487190878112,-495.40944765289504,0.0,Cortex_2
-497.3345179920036,-143.7139049311417,0.0,Cortex_2
-456.1676292018363,-284.98445135495336,0.0,Cortex_2
-69.52465570857396,-389.5305790019251,0.0,Cortex_3
-335.0362801717755,-72.33822005034801,0.0,Cortex_3
-375.7589219606101,-72.48630238412557,0.0,Cortex_3
-191.98874574263294,-248.5561972456686,0.0,Cortex_3
-191.10025173996746,-460.75818154894125,0.0,Cortex_3
-396.78661335702657,104.32400414630541,0.0,Cortex_3
-499.40767066488974,351.4734192210869,0.0,Cortex_3
-354.58314823041616,-249.2966089145565,0.0,Cortex_3
-151.11802162002078,-319.19147045757444,0.0,Cortex_3
